entidad_federativa,tipo,año,poblacion_en_situacion_de_pobreza,poblacion_en situacion_de_pobreza moderada,poblacion_en_situación_de pobreza_extrema,poblacion_vulnerable_por_carencias_sociales,poblacion_vulnerable_por_ingresos,poblacion_no_pobre_y_no_vulnerable,poblacion_con_al_menos_una_carencia_social,poblacion_con_al_menos_tres_carencias_sociales,rezago_educativo,carencia_por_acceso_a_los_servicios_de_salud,carencia_por_acceso_a_la_seguridad_social,carencia_por_calidad_y espacios_de la_vivienda,carencia_por_acceso_a_los_servicios básicos_en_la_vivienda,carencia_por_acceso_a_la_alimentacion,poblacion_con_ingreso inferior_a_la_linea_de pobreza_extrema_por ingresos,poblacion_con_ingreso_inferior_a_la_linea_de_pobreza_por_ingresos
CDMX,Porcentaje,2018,30.6,28.8,1.7,28.4,7.8,33.3,58.9,7.4,8.1,20.1,48.3,5.1,2.9,13.9,7.8,38.3
CDMX,Millones de personas,2008,"2,465.70","2,276.60",189.1,"3,219.60",449.6,"2,794.40","5,685.30","1,307.60",948.3,"3,245.30","4,725.60",564.2,365.6,"1,390.50",471.8,"2,915.30"
CDMX,Millones de personas,2010,"2,537.20","2,344.80",192.4,"3,055.80",481.5,"2,814.10","5,592.90","1,194.90",847.4,"2,885.40","4,656.60",672.3,348.8,"1,381.30",532.2,"3,018.60"
CDMX,Millones de personas,2012,"2,565.30","2,346.30",219,"2,872.10",585.1,"2,852.20","5,437.40",814.2,813.9,"2,072.80","4,660.20",570.3,270.3,"1,157.50",610,"3,150.40"
CDMX,Millones de personas,2014,"2,502.50","2,351.90",150.5,"2,465.50",706.2,"3,146.00","4,967.90",597.3,779.5,"1,759.10","4,081.80",480.2,145.7,"1,031.50",723.3,"3,208.60"
CDMX,Millones de personas,2016,"2,434.40","2,279.30",155.1,"2,548.60",599.3,"3,239.50","4,983.00",604.3,744.3,"1,732.10","4,150.20",521.2,184.7,"1,014.20",665.3,"3,033.70"
CDMX,Millones de personas,2018,"2,682.70","2,529.40",153.3,"2,490.80",681.7,"2,926.10","5,173.50",649.9,712.9,"1,761.30","4,245.50",445.9,256.3,"1,218.00",687.6,"3,364.40"
CDMX,Carencias promedio,2008,2.2,2.1,3.5,1.8,0,0,2,3.3,2.5,2.5,2.1,3.2,2.9,2.6,2.3,1.8
CDMX,Carencias promedio,2010,2.1,2,3.5,1.8,0,0,1.9,3.3,2.4,2.4,2.1,2.9,2.9,2.6,2.2,1.8
CDMX,Carencias promedio,2012,2,1.8,3.4,1.6,0,0,1.8,3.3,2.3,2.3,1.8,2.8,3.2,2.5,2.1,1.6
CDMX,Carencias promedio,2014,1.8,1.7,3.2,1.6,0,0,1.7,3.2,2.1,2.3,1.8,2.4,2.7,2.2,1.8,1.4
CDMX,Carencias promedio,2016,1.8,1.7,3.3,1.6,0,0,1.7,3.2,2.1,2.2,1.8,2.5,2.8,2.2,1.8,1.4
CDMX,Carencias promedio,2018,1.8,1.7,3.2,1.6,0,0,1.7,3.2,2.1,2.3,1.8,2.5,2.6,2.1,1.7,1.4
Durango,Porcentaje,2008,48.4,37,11.5,24.6,8.2,18.8,73,27.5,21.6,37.2,59,11.8,17.6,22,20,56.7
Durango,Porcentaje,2010,51.6,41.1,10.5,21.1,8.8,18.6,72.6,23.7,19,27.5,58.7,11.3,18.5,20.3,23.4,60.3
Durango,Porcentaje,2012,50.1,42.6,7.5,21.8,11.1,17,71.8,17.1,16.1,17.8,57.9,9.4,13,21.4,25,61.2
Durango,Porcentaje,2014,43.5,38.2,5.3,24.3,10.5,21.8,67.8,13.2,15.5,16.5,51.3,5.8,13,19.9,20.7,53.9
Durango,Porcentaje,2016,36,33.2,2.8,29.9,9.4,24.7,65.9,10.3,14.4,14.1,49,7,8.1,18.6,12.8,45.4
Durango,Porcentaje,2018,37.3,35.1,2.2,27.1,10.3,25.3,64.4,8.5,13.6,13.1,48.1,4.8,5.7,18.8,14.4,47.6
Durango,Millones de personas,2008,791.4,604.3,187.2,401.6,134.2,306.6,"1,193.00",448.6,353.5,608.4,963.3,192.3,287.6,359.7,327.1,925.6
Durango,Millones de personas,2010,864.2,688.7,175.5,352.7,146.7,312,"1,216.90",396.9,318.4,460.3,983,190.1,310.3,339.5,391.4,"1,010.90"
Durango,Millones de personas,2012,858.7,730.6,128,373.5,190.9,292.3,"1,232.20",294,276.9,305.6,993.7,160.8,223.7,367.4,428.5,"1,049.50"
Durango,Millones de personas,2014,761.2,668.2,93,425.4,183.6,381.1,"1,186.70",231.6,271.5,289.7,897.7,100.9,227.4,349.3,363.4,944.9
Durango,Millones de personas,2016,643.3,593.7,49.6,534.2,167.9,442.1,"1,177.50",184.9,257.9,251.9,876.6,125.4,144.6,332.2,228.8,811.2
Durango,Millones de personas,2018,680,639.6,40.4,492.9,186.9,460.9,"1,172.90",155.4,246.9,237.8,875.7,87,103,341.7,262,866.9
Durango,Carencias promedio,2008,2.5,2.1,3.7,2,0,0,2.3,3.6,2.9,2.9,2.5,3.7,3.3,3.1,2.7,2.1
Durango,Carencias promedio,2010,2.3,1.9,3.6,1.8,0,0,2.1,3.4,2.8,2.8,2.3,3.3,2.9,2.8,2.4,1.9
Durango,Carencias promedio,2012,2,1.7,3.4,1.7,0,0,1.9,3.3,2.5,2.7,2,2.9,2.8,2.6,1.9,1.6
Durango,Carencias promedio,2014,1.9,1.7,3.4,1.6,0,0,1.8,3.3,2.3,2.6,2,2.9,2.6,2.3,1.9,1.5
Durango,Carencias promedio,2016,1.8,1.6,3.6,1.6,0,0,1.7,3.3,2.2,2.6,1.8,2.7,2.5,2.2,1.8,1.4
Durango,Carencias promedio,2018,1.7,1.6,3.3,1.5,0,0,1.6,3.2,2.1,2.4,1.8,2.5,2.5,2.1,1.5,1.3
